Country, Product ,Units Sold, Revenue , Cost , Profit ,Date,,
India, Chocolate Chip ,1725," $8,625.00 "," $3,450.00 "," $5,175.00 ",11/1/2019,,
India, Chocolate Chip ,2152," $10,760.00 "," $4,304.00 "," $6,456.00 ",12/1/2019,,
India, Chocolate Chip ,2349," $11,745.00 "," $4,698.00 "," $7,047.00 ",9/1/2019,,
India, Chocolate Chip ,1228," $6,140.00 "," $2,456.00 "," $3,684.00 ",10/1/2019,,
India, Chocolate Chip ,1389," $6,945.00 "," $2,778.00 "," $4,167.00 ",10/1/2019,,
India, Chocolate Chip ,1802," $9,010.00 "," $3,604.00 "," $5,406.00 ",12/1/2019,,
India, Chocolate Chip ,2299," $11,495.00 "," $4,598.00 "," $6,897.00 ",10/1/2019,,
India, Chocolate Chip ,1404," $7,020.00 "," $2,808.00 "," $4,212.00 ",11/1/2019,,
India, Chocolate Chip ,2470," $12,350.00 "," $4,940.00 "," $7,410.00 ",9/1/2019,,
India, Chocolate Chip ,1743," $8,715.00 "," $3,486.00 "," $5,229.00 ",10/1/2019,,
India, Chocolate Chip ,2222," $11,110.00 "," $4,444.00 "," $6,666.00 ",11/1/2019,,
India, Fortune Cookie ,345, $345.00 , $69.00 , $276.00 ,10/1/2019,,
India, Fortune Cookie ,2851," $2,851.00 ", $570.20 ," $2,280.80 ",10/1/2019,,
India, Fortune Cookie ,1283," $1,283.00 ", $256.60 ," $1,026.40 ",9/1/2019,,
India, Fortune Cookie ,1611," $1,611.00 ", $322.20 ," $1,288.80 ",12/1/2019,,
India, Oatmeal Raisin ,1778," $8,890.00 "," $3,911.60 "," $4,978.40 ",12/1/2019,,
India, Oatmeal Raisin ,1228," $6,140.00 "," $2,701.60 "," $3,438.40 ",10/1/2019,,
India, Oatmeal Raisin ,2761," $13,805.00 "," $6,074.20 "," $7,730.80 ",9/1/2019,,
India, Oatmeal Raisin ,1743," $8,715.00 "," $3,834.60 "," $4,880.40 ",10/1/2019,,
India, Snickerdoodle ,908," $3,632.00 "," $1,362.00 "," $2,270.00 ",12/1/2019,,
India, Snickerdoodle ,2851," $11,404.00 "," $4,276.50 "," $7,127.50 ",10/1/2019,,
India, Snickerdoodle ,2299," $9,196.00 "," $3,448.50 "," $5,747.50 ",10/1/2019,,
India, Snickerdoodle ,1560," $6,240.00 "," $2,340.00 "," $3,900.00 ",11/1/2019,,
India, Snickerdoodle ,2416," $9,664.00 "," $3,624.00 "," $6,040.00 ",9/1/2019,,
India, Sugar ,1389," $4,167.00 "," $1,736.25 "," $2,430.75 ",10/1/2019,,
India, Sugar ,2436," $7,308.00 "," $3,045.00 "," $4,263.00 ",12/1/2019,,
India, Sugar ,2935," $8,805.00 "," $3,668.75 "," $5,136.25 ",11/1/2019,,
India, Sugar ,623," $1,869.00 ", $778.75 ," $1,090.25 ",9/1/2019,,
India, Sugar ,269, $807.00 , $336.25 , $470.75 ,10/1/2019,,
India, Sugar ,2954," $8,862.00 "," $3,692.50 "," $5,169.50 ",11/1/2019,,
India, White Chocolate Macadamia Nut ,345," $2,070.00 ", $948.75 ," $1,121.25 ",10/1/2019,,
India, White Chocolate Macadamia Nut ,2092," $12,552.00 "," $5,753.00 "," $6,799.00 ",11/1/2019,,
India, White Chocolate Macadamia Nut ,2646," $15,876.00 "," $7,276.50 "," $8,599.50 ",9/1/2019,,
India, White Chocolate Macadamia Nut ,1916," $11,496.00 "," $5,269.00 "," $6,227.00 ",12/1/2019,,
India, White Chocolate Macadamia Nut ,269," $1,614.00 ", $739.75 , $874.25 ,10/1/2019,,
United Kingdom, Chocolate Chip ,549," $2,745.00 "," $1,098.00 "," $1,647.00 ",9/1/2019,,
United Kingdom, Chocolate Chip ,1785," $8,925.00 "," $3,570.00 "," $5,355.00 ",11/1/2019,,
United Kingdom, Chocolate Chip ,2261," $11,305.00 "," $4,522.00 "," $6,783.00 ",12/1/2019,,
United Kingdom, Chocolate Chip ,704," $3,520.00 "," $1,408.00 "," $2,112.00 ",10/1/2019,,
United Kingdom, Chocolate Chip ,2136," $10,680.00 "," $4,272.00 "," $6,408.00 ",12/1/2019,,
United Kingdom, Chocolate Chip ,1757," $8,785.00 "," $3,514.00 "," $5,271.00 ",10/1/2019,,
United Kingdom, Chocolate Chip ,1031," $5,155.00 "," $2,062.00 "," $3,093.00 ",9/1/2019,,
United Kingdom, Chocolate Chip ,2167," $10,835.00 "," $4,334.00 "," $6,501.00 ",10/1/2019,,
United Kingdom, Chocolate Chip ,1198," $5,990.00 "," $2,396.00 "," $3,594.00 ",10/1/2019,,
United Kingdom, Chocolate Chip ,1922," $9,610.00 "," $3,844.00 "," $5,766.00 ",11/1/2019,,
United Kingdom, Fortune Cookie ,1403," $1,403.00 ", $280.60 ," $1,122.40 ",10/1/2019,,
United Kingdom, Fortune Cookie ,1757," $1,757.00 ", $351.40 ," $1,405.60 ",10/1/2019,,
United Kingdom, Fortune Cookie ,322, $322.00 , $64.40 , $257.60 ,9/1/2019,,
United Kingdom, Fortune Cookie ,1857," $1,857.00 ", $371.40 ," $1,485.60 ",11/1/2019,,
United Kingdom, Fortune Cookie ,1186," $1,186.00 ", $237.20 , $948.80 ,12/1/2019,,
United Kingdom, Oatmeal Raisin ,321," $1,605.00 ", $706.20 , $898.80 ,11/1/2019,,
United Kingdom, Oatmeal Raisin ,1403," $7,015.00 "," $3,086.60 "," $3,928.40 ",10/1/2019,,
United Kingdom, Oatmeal Raisin ,2076," $10,380.00 "," $4,567.20 "," $5,812.80 ",10/1/2019,,
United Kingdom, Oatmeal Raisin ,306," $1,530.00 ", $673.20 , $856.80 ,12/1/2019,,
